date,rps,revenue_total,error_rate
2024-01-01,119.57,49888.4,2.0131
2024-01-02,130.42,50474.2,1.9434
2024-01-03,131.75,50431.81,1.9941
2024-01-04,126.19,51022.57,2.0475
2024-01-05,119.63,50625.38,1.9471
2024-01-06,109.71,50870.94,2.0593
2024-01-07,115.31,50759.19,2.0385
2024-01-08,119.14,51079.34,2.0502
2024-01-09,134.44,51704.64,2.0441
2024-01-10,134.99,53406.3,1.9563
2024-01-11,131.04,49802.34,1.8654
2024-01-12,119.34,50485.91,2.0349
2024-01-13,118.24,50072.82,2.0432
2024-01-14,115.68,52189.31,2.0043
2024-01-15,127.34,54175.71,2.0646
2024-01-16,136.37,54440.51,2.0562
2024-01-17,135.87,52556.76,1.9954
2024-01-18,134.34,53098.95,2.1201
2024-01-19,122.2,51611.31,2.0365
2024-01-20,124.02,54059.97,2.0496
2024-01-21,126.46,53577.63,1.9548
2024-01-22,128.9,55777.1,1.9675
2024-01-23,138.92,55245.44,2.0235
2024-01-24,143.42,55903.98,2.142
2024-01-25,138.2,53960.02,1.9823
2024-01-26,125.67,56088.03,1.9767
2024-01-27,123.04,55825.38,1.9786
2024-01-28,124.8,52356.74,1.9788
2024-01-29,132.3,56371.4,2.1063
2024-01-30,142.26,56657.63,2.0547
2024-01-31,148.0,57772.85,2.0466
2024-02-01,136.81,57629.2,2.0364
2024-02-02,135.34,56014.76,2.1097
2024-02-03,125.67,58491.02,2.0275
2024-02-04,127.63,54826.0,2.0324
2024-02-05,141.77,58372.32,2.0881
2024-02-06,138.69,58732.03,2.0811
2024-02-07,146.6,56891.74,2.0398
2024-02-08,148.51,56091.47,2.003
2024-02-09,139.25,56790.39,2.0008
2024-02-10,130.54,55639.49,2.0398
2024-02-11,129.05,59246.47,2.0471
2024-02-12,147.85,58969.02,2.1289
2024-02-13,145.41,58882.37,2.0764
2024-02-14,156.99,56711.44,2.0964
2024-02-15,148.61,61374.44,2.067
2024-02-16,138.82,58077.15,1.9637
